comments = "Pulse that acts on both nuclear spin and electron spin. \
B0=0.003T. Frequency Resolution=5000000Hz. Pulse amplitude=27000000.Hz"
 
       1.0271747782434377*^-19*I}, {2185000000, -0.00402218068479376 - 
       1.9478866463243577*^-20*I}, {2190000000, -0.0040426670141427866 + 
       1.26724941875436*^-21*I}, {2195000000, -0.004065466604228897 + 
       1.66111540492196*^-19*I}, {2200000000, -0.004085351947350556 - 
       1.2548072185594715*^-19*I}, {2205000000, -0.004106566036880712 - 
       8.145101449894974*^-20*I}, {2210000000, -0.004127920117661473 - 
       3.0173675950556954*^-20*I}, {2215000000, -0.0041491905460402274 + 
       1.9875833552536008*^-19*I}, {2220000000, -0.0041679543281759315 - 
       9.6391780136686*^-20*I}, {2225000000, -0.004194677385727704 - 
       1.8212062522036627*^-19*I}, {2230000000, -0.0042102286022303835 + 
       1.242791114966562*^-19*I}, {2235000000, -0.004238683544555862 - 
       1.3778258051983262*^-19*I}, {2240000000, -0.004261249284937442 + 
       1.3994823366963133*^-19*I}, {2245000000, -0.004285897183974234 - 
       2.637231648078702*^-19*I}, {2250000000, -0.004309074141861749 - 
       3.0065132987633984*^-20*I}, {2255000000, -0.0043137369325726 + 
       7.153461546772061*^-20*I}, {2260000000, -0.0043609391370983104 - 
       1.237720897794517*^-19*I}, {2265000000, -0.004381253543300838 - 
       2.194054723288092*^-19*I}, {2270000000, -0.004404963132303666 - 
       1.2587638272910753*^-20*I}, {2275000000, -0.004421802101761114 - 
       1.3019109019679304*^-19*I}, {2280000000, -0.0044562994760279535 + 
       4.812417096013178*^-19*I}, {2285000000, -0.0044909117209939115 - 
       7.930649460760761*^-20*I}, {2290000000, -0.004498915096507999 - 
       1.621944417939923*^-19*I}, {2295000000, -0.0045354748427092395 + 
       2.387754369141359*^-19*I}, {2300000000, -0.004551540205232547 + 
       4.575527981230164*^-19*I}, {2305000000, -0.004583282093650165 - 
       1.471758217417681*^-19*I}, {2310000000, -0.0046102647449017715 + 
       3.310073197922572*^-19*I}, {2315000000, -0.004630880325034857 + 
       3.4015778566315895*^-20*I}, {2320000000, -0.00465905879903175 - 
       8.31791373392837*^-20*I}, {2325000000, -0.004696935159092359 - 
       1.2884824039874915*^-19*I}, {2330000000, -0.004710917556006117 - 
       1.8243263188358386*^-19*I}, {2335000000, -0.00473874878518726 - 
       1.6932900499068767*^-19*I}, {2340000000, -0.004767122848782666 - 
       7.589778257101731*^-20*I}, {2345000000, -0.004793443680996203 - 
       1.7286895649285682*^-19*I}, {2350000000, -0.00482088643567037 + 
       8.55570032745659*^-20*I}, {2355000000, -0.004846340910674539 + 
       4.594397482524663*^-19*I}, {2360000000, -0.00486583231946461 - 
       4.1044217955247084*^-19*I}, {2365000000, -0.0049054902444251505 - 
       7.106487796255181*^-19*I}, {2370000000, -0.0049297092264896465 - 
       3.5671437097728823*^-19*I}, {2375000000, -0.004957106775346498 + 
       1.6590935454554587*^-19*I}, {2380000000, -0.004983830762690571 - 
       2.6239470860774315*^-19*I}, {2385000000, -0.005012145062872435 + 
       5.339384467079786*^-20*I}, {2390000000, -0.00503987137843355 - 
       3.234765518271917*^-19*I}, {2395000000, -0.005067402696532063 - 
       1.0270639628428643*^-20*I}, {2400000000, -0.005097869820677199 + 
       4.820541356798974*^-19*I}, {2405000000, -0.005123014015838297 + 
       3.493132857871323*^-19*I}, {2410000000, -0.005151271393099401 - 
       1.404524212388773*^-19*I}, {2415000000, -0.0051751942924725906 - 
       7.05474022633058*^-20*I}, {2420000000, -0.005203628171627769 + 
       1.0256232844000825*^-19*I}, {2425000000, -0.00523117856587547 + 
       1.3107085764110503*^-19*I}, {2430000000, -0.005255856333918414 - 
       5.301404442713355*^-19*I}, {2435000000, -0.005283156352335301 - 
       2.9713597786674483*^-21*I}, {2440000000, -0.005307585957039111 - 
       1.4432519021227234*^-19*I}, {2445000000, -0.005338177009405244 - 
       2.0547572332011986*^-19*I}, {2450000000, -0.005357411352505594 - 
       4.80472157896371*^-19*I}, {2455000000, -0.005379637552896654 + 
       6.819434903544572*^-19*I}, {2460000000, -0.005388897561676135 - 
       4.002281711108843*^-19*I}, {2465000000, -0.0054384689254442856 + 
       8.828579730407464*^-20*I}, {2470000000, -0.005443892068963637 + 
       2.4237105973740317*^-19*I}, {2475000000, -0.005458958107086699 + 
       5.1716608286435735*^-20*I}, {2480000000, -0.005480204476848104 - 
       5.489731320749146*^-19*I}, {2485000000, -0.005498464424965646 + 
       1.6431839794938264*^-20*I}, {2490000000, -0.005548788885097255 - 
       8.182314964990611*^-20*I}, {2495000000, -0.005570667124165087 + 
       1.4019657130432208*^-19*I}, {2500000000, -0.005584988944458891 + 
       1.1676824732160894*^-21*I}, {2505000000, -0.005600700312204071 + 
       5.412710779248622*^-20*I}, {2510000000, -0.00560998568361847 + 
       4.016506803722386*^-19*I}, {2515000000, -0.005613883587797727 + 
       1.0814806270640339*^-19*I}, {2520000000, -0.005616320523373713 + 
       5.950309831695812*^-19*I}, {2525000000, -0.005619457519104609 + 
       2.8550142291292573*^-19*I}, {2530000000, -0.005615817023293697 + 
       4.2066138549256435*^-19*I}, {2535000000, -0.005607292635358783 + 
       5.161893356899532*^-19*I}, {2540000000, -0.0055981102345959745 + 
       6.509210719412719*^-20*I}, {2545000000, -0.005575138570494183 + 
       5.375887544205939*^-19*I}, {2550000000, -0.005555555612065915 + 
       1.6239839469878587*^-19*I}, {2555000000, -0.005528235970453514 + 
       8.835318158559972*^-19*I}, {2560000000, -0.005480974386310026 + 
       7.35118328245745*^-19*I}, {2565000000, -0.005454359197896281 + 
       1.7954386277616323*^-19*I}, {2570000000, -0.0053937530583732084 - 
       3.426794434740314*^-19*I}, {2575000000, -0.005317138924451768 + 
       3.5043685875378554*^-19*I}, {2580000000, -0.0052463351151736635 + 
       5.37888477510264*^-19*I}, {2585000000, -0.00515823879503572 - 
       1.961140356554526*^-19*I}, {2590000000, -0.005050512464296718 + 
       4.1466753526422075*^-19*I}, {2595000000, -0.004933875614276586 - 
       4.118954264202824*^-19*I}, {2600000000, -0.004799862839538266 - 
       4.724756194096816*^-19*I}, {2605000000, -0.004620335787850694 - 
       6.24196918543185*^-19*I}, {2610000000, -0.004462849845505385 - 
       7.107772475723521*^-19*I}, {2615000000, -0.004250430451450428 + 
       1.876830530355881*^-19*I}, {2620000000, -0.004018566691249786 - 
       1.4874593621769888*^-19*I}, {2625000000, -0.003747059541250216 - 
       4.0387475458835965*^-19*I}, {2630000000, -0.0034250662940558743 + 
       6.966022044248912*^-19*I}, {2635000000, -0.0035256812288871255 - 
       2.547927333429803*^-19*I}, {2640000000, -0.003143454643376096 + 
       1.3938006925926476*^-19*I}, {2645000000, -0.002736849012983909 - 
       2.500834140936719*^-19*I}, {2650000000, -0.00225351533057657 + 
       1.2476669053043225*^-18*I}, {2655000000, -0.0014068775806825376 - 
       2.75321408274233*^-19*I}, {2660000000, -0.0007751585451403324 + 
       2.20286715911094*^-19*I}, {2665000000, 0.000029302955997312094}, 
     {2670000000, 0.0010579447954494252}, {2675000000, 0.001924345412352971}, 
     {2680000000, 0.003171371077488158}, {2685000000, 0.004617333507932904}, 
     {2690000000, 0.006350845886778648}, {2695000000, 0.008401979320678436}, 
     {2700000000, 0.010672415081101163}, {2705000000, 0.013299588532231453}, 
     {2710000000, 0.015617244495424402}, {2715000000, 0.019378818535071146}, 
     {2720000000, 0.023716828082125857}, {2725000000, 0.029462510581364048}, 
     {2730000000, 0.036485400044013905}, {2735000000, 0.044556032212418405}, 
     {2740000000, 0.054994169563659566}, {2745000000, 0.06899673899686544}, 
     {2750000000, 0.08696601743429572}, {2755000000, 0.10979976314592473}, 
     {2760000000, 0.13993373219976116}, {2765000000, 0.18349759767880156}, 
     {2770000000, 0.24751816433338594}, {2775000000, 0.31406190753580954}, 
     {2780000000, 0.39309452320974625}, {2785000000, 0.4463648196359451}, 
     {2790000000, 0.44512197472386106}, {2795000000, 0.41137609128470515}, 
     {2800000000, 0.34993096161572884}, {2805000000, 0.2726789067323736}, 
     {2810000000, 0.21248238212104367}, {2815000000, 0.1613116943160962}, 
     {2820000000, 0.12535186954007566}, {2825000000, 0.09999198655184138}, 
     {2830000000, 0.08176177853410257}, {2835000000, 0.06749579265319647}, 
     {2840000000, 0.05532960583054212}, {2845000000, 0.04457971036026943}, 
     {2850000000, 0.03533019075647234}, {2855000000, 0.027029415438234974}, 
     {2860000000, 0.019216219594665178}, {2865000000, 0.01180112357055351}, 
     {2870000000, 0.004578896560946711}, {2875000000, 
      -0.002597308017546322 - 4.414426392009895*^-19*I}, 
     {2880000000, -0.009667678212607783 - 8.792101629005204*^-19*I}, 
     {2885000000, -0.017148875126524556 - 5.648719141754476*^-19*I}, 
     {2890000000, -0.025223221669317897 + 2.584960241715211*^-18*I}, 
     {2895000000, -0.03376119931991845 + 6.348854866594976*^-19*I}, 
     {2900000000, -0.04300064680665923 - 4.2765861300737254*^-19*I}, 
     {2905000000, -0.05410706616462432 - 1.1199630276408888*^-18*I}, 
     {2910000000, -0.06742866783924782 + 4.541611697510442*^-19*I}, 
     {2915000000, -0.0831685485490612 + 2.04332840691914*^-19*I}, 
     {2920000000, -0.10240481168894457 + 2.7310319054861725*^-18*I}, 
     {2925000000, -0.12836552799007778 + 6.0245886509365695*^-19*I}, 
     {2930000000, -0.16363317807420735 - 1.7698404276609472*^-18*I}, 
     {2935000000, -0.21797238957485768 + 4.730835399512681*^-18*I}, 
     {2940000000, -0.2892900809092873 + 9.724405768963302*^-19*I}, 
     {2945000000, -0.3601940127516046 - 1.0823021153104064*^-18*I}, 
     {2950000000, -0.42351508434889173 - 8.599949782845269*^-19*I}, 
     {2955000000, -0.45677274721616457 - 7.639201329485594*^-19*I}, 
     {2960000000, -0.4321089527810585 - 2.028889576375584*^-18*I}, 
     {2965000000, -0.3814643744454225 - 1.851128719400541*^-18*I}, 
     {2970000000, -0.3061563934311826 + 6.687530085531391*^-19*I}, 
     {2975000000, -0.2348283959347504 + 1.7157555580873825*^-18*I}, 
     {2980000000, -0.18138620611898382 + 1.579485070760782*^-19*I}, 
     {2985000000, -0.13849377877768065 + 6.204682113553726*^-19*I}, 
     {2990000000, -0.10844526102460304 - 2.301410866991635*^-18*I}, 
     {2995000000, -0.08663666399035996 + 1.2360105823342598*^-18*I}, 
     {3000000000, -0.06978013126568856 - 1.9898650100555197*^-18*I}}
 
pulseAmplitude = 2.7*^7
 
pulsePhase = 0
 
pulseFreqStart = 2000000000
 
pulseFreqEnd = 3000000000
 
calculations = 201
 
pulseFreqStep = 5000000
 
\[Gamma]N = 1.9331*^7
 
\[Gamma]e = 1.7609*^11
 
B0 = 3/1000
 
\[Omega]s = -8.407678178715555*^7
 
\[Omega]I = 9229.872614728287
 
Ahf = {-2.1*^6, -2.1*^6, -2.16*^6}
 
Dzfs = 2870000000
 
Pzfs = -4.95*^6
