     {2.579*^9, -0.4069551653562361 + 5.526305625928737*^-19*I}, 
     {2.5795*^9, -0.40522261937606885 + 3.7876535123218803*^-19*I}, 
     {2.58*^9, -0.4034789430022938 - 4.357515330824056*^-19*I}, 
     {2.5805*^9, -0.40173550276692 - 9.811645527320274*^-19*I}, 
     {2.581*^9, -0.3999748830269472 + 6.290049832083296*^-19*I}, 
     {2.5815*^9, -0.39821500705356816 + 5.703787119398528*^-19*I}, 
     {2.582*^9, -0.39645347781663265 + 1.7169113593725439*^-19*I}, 
     {2.5825*^9, -0.3946713397065987 + 5.057197558885058*^-19*I}, 
     {2.583*^9, -0.3928838198819703 + 3.894405517668912*^-19*I}, 
     {2.5835*^9, -0.39109491049384854 + 9.850702492664856*^-19*I}, 
     {2.584*^9, -0.389291370596941 - 1.0791760807643302*^-19*I}, 
     {2.5845*^9, -0.3874944057108015 - 7.250891536110264*^-19*I}, 
     {2.585*^9, -0.38567667325557753 + 7.42980547963174*^-19*I}, 
     {2.5855*^9, -0.3838619671899596 - 5.255857554167338*^-19*I}, 
     {2.586*^9, -0.3820400113772743 + 3.193709039799368*^-19*I}, 
     {2.5865*^9, -0.380195461395995 - 6.207826658644163*^-19*I}, 
     {2.587*^9, -0.37835023750919317 + 1.9401835778949176*^-19*I}, 
     {2.5875*^9, -0.3765000541732411 - 6.054073004310295*^-19*I}, 
     {2.588*^9, -0.37464360540918634 - 1.1764633521832122*^-19*I}, 
     {2.5885*^9, -0.3727748305736546 - 2.926523946577908*^-19*I}, 
     {2.589*^9, -0.37089817325961083 - 1.200384050624132*^-19*I}, 
     {2.5895*^9, -0.369012400010243 + 6.539366687035215*^-20*I}, 
     {2.59*^9, -0.36712435926857406 - 7.433074428353181*^-19*I}, 
     {2.5905*^9, -0.36523322942146824 + 8.889993959028925*^-19*I}, 
     {2.591*^9, -0.3633205226577897 + 4.0826278143936585*^-19*I}, 
     {2.5915*^9, -0.3614081440139906 - 9.378736825088052*^-20*I}, 
     {2.592*^9, -0.3594930463775911 + 5.391018019088313*^-20*I}, 
     {2.5925*^9, -0.3575601075447909 + 5.053870912337577*^-19*I}, 
     {2.593*^9, -0.3556145249316267 - 1.1473612612718594*^-18*I}, 
     {2.5935*^9, -0.353668833270173 + 2.4200427848220864*^-19*I}, 
     {2.594*^9, -0.35171825250053035 - 2.4772337396611347*^-19*I}, 
     {2.5945*^9, -0.34975636809054517 + 2.778593014811275*^-19*I}, 
     {2.595*^9, -0.34778357165399304 + 1.6841272031430312*^-19*I}, 
     {2.5955*^9, -0.34579882858855215 + 8.628132844374952*^-19*I}, 
     {2.596*^9, -0.3438174248723472 - 1.3534973515502746*^-19*I}, 
     {2.5965*^9, -0.3418226002949515 - 4.8863369908722343*^-20*I}, 
     {2.597*^9, -0.33981657323835474 - 3.3055110999126938*^-19*I}, 
     {2.5975*^9, -0.33779841063431876 - 8.81446315671749*^-19*I}, 
     {2.598*^9, -0.3357836062703394 - 9.773205291924209*^-20*I}, 
     {2.5985*^9, -0.3337624096474732 + 7.463861396682871*^-20*I}, 
     {2.599*^9, -0.33172001196762735 + 1.077942834016219*^-18*I}, 
     {2.5995*^9, -0.32967059782615615 + 6.699081266836344*^-19*I}, 
     {2.6*^9, -0.32761520743658207 + 2.321905121967867*^-19*I}, 
     {2.6005*^9, -0.3255661527312503 - 4.815001701582053*^-19*I}, 
     {2.601*^9, -0.32348420690439567 - 1.2621464238713736*^-19*I}, 
     {2.6015*^9, -0.3214101649733162 + 1.3547796132602537*^-19*I}, 
     {2.602*^9, -0.3193140174965407 - 6.243965838276303*^-20*I}, 
     {2.6025*^9, -0.3172290147609251 - 4.436100451430722*^-19*I}, 
     {2.603*^9, -0.3151216786421298 + 1.6444467622407211*^-19*I}, 
     {2.6035*^9, -0.3129989398243515 + 3.026457763365438*^-19*I}, 
     {2.604*^9, -0.31087238081349555 - 1.3353944499443162*^-18*I}, 
     {2.6045*^9, -0.30874591206427343 - 5.248052649296877*^-19*I}, 
     {2.605*^9, -0.3066108693597059 - 2.1177934261534976*^-19*I}, 
     {2.6055*^9, -0.3044520414141307 - 2.7268088848450765*^-19*I}, 
     {2.606*^9, -0.3023067271126056 + 2.283204090593371*^-19*I}, 
     {2.6065*^9, -0.300131000116488 - 3.3096606608437847*^-19*I}, 
     {2.607*^9, -0.2979530366129342 - 2.781205849441322*^-19*I}, 
     {2.6075*^9, -0.2957612878803987 + 4.0279033813465704*^-19*I}, 
     {2.608*^9, -0.2935684629498605 - 5.172124714313621*^-19*I}, 
     {2.6085*^9, -0.2913703440656491 + 1.7042594006002336*^-19*I}, 
     {2.609*^9, -0.2891628752707498 + 8.012093042608585*^-21*I}, 
     {2.6095*^9, -0.28693735603882087 - 3.253003406658494*^-19*I}, 
     {2.61*^9, -0.28470116740697565 - 1.4889300928231147*^-19*I}, 
     {2.6105*^9, -0.2824646605438021 - 6.342481971407534*^-19*I}, 
     {2.611*^9, -0.2802215964817405 + 2.9846055126814675*^-19*I}, 
     {2.6115*^9, -0.27796433547219684 - 4.394807035208948*^-19*I}, 
     {2.612*^9, -0.27568962298547356 + 3.2417695974497477*^-19*I}, 
     {2.6125*^9, -0.27341402809797644 - 6.319479856610399*^-19*I}, 
     {2.613*^9, -0.27113811466449184 + 2.5960491733869805*^-19*I}, 
     {2.6135*^9, -0.26884078315398124 + 1.787223858987348*^-18*I}, 
     {2.614*^9, -0.2665345171609083 - 1.4980831334526932*^-18*I}, 
     {2.6145*^9, -0.26421852588443734 + 7.587886604039874*^-19*I}, 
     {2.615*^9, -0.2618967203328402 + 5.762282704614231*^-19*I}, 
     {2.6155*^9, -0.259564054520829 + 3.727053356746503*^-19*I}, 
     {2.616*^9, -0.25722224061165083 + 1.7287431063830604*^-19*I}, 
     {2.6165*^9, -0.25487445262904185 - 1.774375224279237*^-18*I}, 
     {2.617*^9, -0.25251369154685016 + 5.568096082109845*^-20*I}, 
     {2.6175*^9, -0.25014227852015847 - 3.044227683362904*^-19*I}, 
     {2.618*^9, -0.24776218200283326 + 1.1543435190141779*^-19*I}, 
     {2.6185*^9, -0.24537235961710677 - 1.4286486912218177*^-18*I}, 
     {2.619*^9, -0.24297484762306973 + 6.484959594319564*^-19*I}, 
     {2.6195*^9, -0.24057546087156642 + 2.0241572619795162*^-19*I}, 
     {2.62*^9, -0.23815510083857133 + 1.8994173133760466*^-19*I}, 
     {2.6205*^9, -0.2357236921106246 - 3.1529362421294726*^-19*I}, 
     {2.621*^9, -0.23328594024978183 + 6.260904124113943*^-19*I}, 
     {2.6215*^9, -0.23084809634851539 - 4.544389964460268*^-19*I}, 
     {2.622*^9, -0.22839155826893393 + 4.5790559807319205*^-19*I}, 
     {2.6225*^9, -0.2259186625442705 + 8.896054559453673*^-20*I}, 
     {2.623*^9, -0.22344606595370325 - 7.969790521538769*^-19*I}, 
     {2.6235*^9, -0.2209793424410385 - 2.2706106710897398*^-20*I}, 
     {2.624*^9, -0.21850853632851475 - 5.466188178329852*^-19*I}, 
     {2.6245*^9, -0.2160010255677636 - 4.311582486378431*^-19*I}, 
     {2.625*^9, -0.21348981267016076 - 1.6130134309429526*^-18*I}, 
     {2.6255*^9, -0.21094693939088976 + 1.8677841459199353*^-19*I}, 
     {2.626*^9, -0.20841251781263462 - 1.866933356478297*^-19*I}, 
     {2.6265*^9, -0.20590845548167114 - 1.1873330868087818*^-19*I}, 
     {2.627*^9, -0.20331486076717273 - 1.414844866606979*^-18*I}, 
     {2.6275*^9, -0.2007599888993207 - 6.470726346757812*^-19*I}, 
     {2.628*^9, -0.1981998740066846 + 6.82068301051465*^-19*I}, 
     {2.6285*^9, -0.19561579838195542 + 4.410700539819204*^-19*I}, 
     {2.629*^9, -0.1930243703616319 + 8.211252370001593*^-19*I}, 
     {2.6295*^9, -0.19042422670857265 - 1.8619643328947112*^-19*I}, 
     {2.63*^9, -0.18782452357748242 - 6.232577084038262*^-19*I}, 
     {2.6305*^9, -0.18520856907191918 + 1.1072630412532735*^-19*I}, 
     {2.631*^9, -0.18257979096232735 - 3.2686552836118857*^-19*I}, 
     {2.6315*^9, -0.1799452156971926 + 6.450548966050338*^-20*I}, 
     {2.632*^9, -0.17730846778213458 - 1.27219882214295*^-18*I}, 
     {2.6325*^9, -0.17465042534294273 - 1.7434643358096648*^-19*I}, 
     {2.633*^9, -0.17197371328297753 - 1.0494208405247669*^-24*I}, 
     {2.6335*^9, -0.16930644809076936 - 2.1606482749153324*^-19*I}, 
     {2.634*^9, -0.16662883843098306 - 1.9236382929975546*^-19*I}, 
     {2.6345*^9, -0.16393253756136808 - 2.3958506587032943*^-19*I}, 
     {2.635*^9, -0.16122508100082644 + 1.4319341080686668*^-19*I}, 
     {2.6355*^9, -0.15851134506601755 + 2.2118128266416805*^-19*I}, 
     {2.636*^9, -0.15580017630704154 - 3.3862148767859714*^-19*I}, 
     {2.6365*^9, -0.15307249856922994 - 9.072352564598298*^-19*I}, 
     {2.637*^9, -0.15032764747675578 - 3.987321048170678*^-20*I}, 
     {2.6375*^9, -0.14757365756710808 + 5.660873553407755*^-19*I}, 
     {2.638*^9, -0.14481699756823713 - 6.593532271173692*^-20*I}, 
     {2.6385*^9, -0.142052001747468 + 3.201682093299065*^-19*I}, 
     {2.639*^9, -0.13926975700793842 + 3.398548630269404*^-19*I}, 
     {2.6395*^9, -0.13648263610941228 + 5.8430166690432135*^-19*I}, 
     {2.64*^9, -0.1336891616122778 + 2.8534595782700154*^-19*I}, 
     {2.6405*^9, -0.1308913426005406 + 4.859096455341185*^-19*I}, 
     {2.641*^9, -0.12807321722222825 - 1.2050992857149312*^-18*I}, 
     {2.6415*^9, -0.12524488030834086 + 5.636976960625335*^-19*I}, 
     {2.642*^9, -0.12242187944005668 + 2.1214303040379316*^-19*I}, 
     {2.6425*^9, -0.11960530466541733 + 8.323228497431452*^-19*I}, 
     {2.643*^9, -0.11673116481520014 - 1.1682694461019804*^-18*I}, 
     {2.6435*^9, -0.11387211883736764 + 2.880565449614249*^-19*I}, 
     {2.644*^9, -0.11100158617997574 - 4.338725929803658*^-19*I}, 
     {2.6445*^9, -0.10813669342998262 + 5.078310819383958*^-19*I}, 
     {2.645*^9, -0.10529280280891189 - 9.318619922240585*^-19*I}, 
     {2.6455*^9, -0.10235788205522557 - 8.627114212793153*^-19*I}, 
     {2.646*^9, -0.09944836443187532 + 2.9780171871721296*^-19*I}, 
     {2.6465*^9, -0.09654812582372536 - 5.145783887451822*^-19*I}, 
     {2.647*^9, -0.09362896012647473 + 3.2904140951950687*^-19*I}, 
     {2.6475*^9, -0.09070288875419436 + 6.452654953910441*^-19*I}, 
     {2.648*^9, -0.08777485528967831 - 1.0266523602789954*^-18*I}, 
     {2.6485*^9, -0.08483228723145593 + 3.0684807466888*^-19*I}, 
     {2.649*^9, -0.08189420791953356 + 5.130361660059645*^-19*I}, 
     {2.6495*^9, -0.07893556990486378 - 2.553117674706532*^-19*I}, 
     {2.65*^9, -0.07596621717256902 - 2.983327941399366*^-19*I}, 
     {2.6505*^9, -0.07300687237846923 - 1.2874066435425114*^-19*I}, 
     {2.651*^9, -0.07002365381477303 - 8.19380888222181*^-19*I}, 
     {2.6515*^9, -0.06703069309019288 - 9.78007458382959*^-19*I}, 
     {2.652*^9, -0.06403425808272872 - 3.894182468667066*^-19*I}, 
     {2.6525*^9, -0.06103021991120101 - 9.465346128888479*^-19*I}, 
     {2.653*^9, -0.058035927363956234 - 1.6751170299019744*^-19*I}, 
     {2.6535*^9, -0.055016016978508 - 4.847934908559228*^-19*I}, 
     {2.654*^9, -0.05199805644344094 - 8.145222224159029*^-19*I}, 
     {2.6545*^9, -0.048968829970078 + 6.043305692226218*^-21*I}, 
     {2.655*^9, -0.04592405209746937 + 1.0302889657879542*^-19*I}, 
     {2.6555*^9, -0.04288092007591953 + 2.8051225693242394*^-19*I}, 
     {2.656*^9, -0.03984672003938853 - 1.22834005639885*^-18*I}, 
     {2.6565*^9, -0.036784521315667396 + 9.670681572117288*^-20*I}, 
     {2.657*^9, -0.03374636278605684 - 9.503148367359344*^-19*I}, 
     {2.6575*^9, -0.03069524323903177 + 1.1816972120333401*^-18*I}, 
     {2.658*^9, -0.02761809078289926 - 5.783236660571904*^-19*I}, 
     {2.6585*^9, -0.024532150815535367 + 7.708312897806534*^-19*I}, 
     {2.659*^9, -0.021459118688154987 - 6.596868470525284*^-19*I}, 
     {2.6595*^9, -0.01838419341869456 - 5.389322112458609*^-19*I}, 
     {2.66*^9, -0.015294101112881058 - 1.3275915224592799*^-18*I}, 
     {2.6605*^9, -0.012201799774388147 - 2.193574847628992*^-18*I}, 
     {2.661*^9, -0.009107719324559338 - 1.2090874257059304*^-18*I}, 
     {2.6615*^9, -0.006020868603830567 - 1.4423060550450353*^-18*I}, 
     {2.662*^9, -0.0029074962967883273 + 3.1641802694806364*^-19*I}, 
     {2.6625*^9, 0.00020595169085880203}, {2.663*^9, 0.003312905175243068}, 
     {2.6635*^9, 0.0064300634720542175}, {2.664*^9, 0.009544266650724359}, 
     {2.6645*^9, 0.012665039575924606}, {2.665*^9, 0.01578885278254161}, 
     {2.6655*^9, 0.01889787323489572}, {2.666*^9, 0.022020129890536796}, 
     {2.6665*^9, 0.025141385395282607}, {2.667*^9, 0.028269193829550014}, 
     {2.6675*^9, 0.0313781832820065}, {2.668*^9, 0.034522011842161054}, 
     {2.6685*^9, 0.037626512840242314}, {2.669*^9, 0.0407421851662805}, 
     {2.6695*^9, 0.04386730395972789}, {2.67*^9, 0.04697220306027445}, 
     {2.6705*^9, 0.05010357114511852}, {2.671*^9, 0.053194514894377494}, 
     {2.6715*^9, 0.05632068048786605}, {2.672*^9, 0.059429542332345084}, 
     {2.6725*^9, 0.06254227348979317}, {2.673*^9, 0.06561865162995234}, 
     {2.6735*^9, 0.06875180110499922}, {2.674*^9, 0.07182127990458045}, 
     {2.6745*^9, 0.07491563403487661}, {2.675*^9, 0.07799278049815948}, 
     {2.6755*^9, 0.08105035054231337}, {2.676*^9, 0.08411812437526553}, 
     {2.6765*^9, 0.08717425087680454}, {2.677*^9, 0.09023366740922142}, 
     {2.6775*^9, 0.09325528512187801}, {2.678*^9, 0.0962949963524807}, 
     {2.6785*^9, 0.09935549836940148}, {2.679*^9, 0.1023232375611173}, 
     {2.6795*^9, 0.10537549746187848}, {2.68*^9, 0.10834354195710257}, 
     {2.6805*^9, 0.11136192133062497}, {2.681*^9, 0.11424744082098891}, 
     {2.6815*^9, 0.11719004489200756}, {2.682*^9, 0.12017688157299541}, 
     {2.6825*^9, 0.1230573744068714}, {2.683*^9, 0.12594403180492203}, 
     {2.6835*^9, 0.1287962062580615}, {2.684*^9, 0.13162858797000399}, 
     {2.6845*^9, 0.13449248395000163}, {2.685*^9, 0.137352930904525}, 
     {2.6855*^9, 0.1401147224086467}, {2.686*^9, 0.14287934170322658}, 
     {2.6865*^9, 0.1456259441199732}, {2.687*^9, 0.14837189704572606}, 
     {2.6875*^9, 0.15106925789620293}, {2.688*^9, 0.15372926289036215}, 
     {2.6885*^9, 0.1563884910341587}, {2.689*^9, 0.1590305178366932}, 
     {2.6895*^9, 0.16163035823433125}, {2.69*^9, 0.1641821792130219}, 
     {2.6905*^9, 0.1667070714754328}, {2.691*^9, 0.16926585052903362}, 
     {2.6915*^9, 0.1717412002206003}, {2.692*^9, 0.17415630138312177}, 
