comments = "Pulse that acts on both nuclear spin and electron spin. \
B0=0.003T. Frequency Resolution=500000.Hz. Pulse amplitude=27000000.Hz"
 
totalSimulationTime = {{2.*^9, 0.00006310199770734542}, 
     {2.0005*^9, 0.00006128426806409878}, {2.001*^9, 0.0000617620833208141}, 
     {2.0485*^9, 0.00007473881909120884}, {2.049*^9, 0.00007554117263419988}, 
     {2.0495*^9, 0.00007513898749996294}, {2.05*^9, 0.00007295298123929468}, 
     {2.0505*^9, 0.00007532133265074741}, {2.051*^9, 0.00007226003179107811}, 
     {2.0515*^9, 0.0000776432884749233}, {2.052*^9, 0.00007375886015538035}, 
     {2.0525*^9, 0.0000759226446738613}, {2.053*^9, 0.00007507417420436025}, 
     {2.0535*^9, 0.00007655322375103307}, {2.054*^9, 0.000074417302365187}, 
     {2.0545*^9, 0.00007625842119136995}, {2.055*^9, 0.00007598260387203295}, 
     {2.0555*^9, 0.00007726185310030789}, {2.056*^9, 0.00007741470690574301}, 
     {2.0565*^9, 0.00007635883927631768}, {2.057*^9, 0.00007672996762054816}, 
     {2.0575*^9, 0.00007908831953821575}, {2.058*^9, 0.00007376010234668234}, 
     {2.0585*^9, 0.0000800231318230556}, {2.059*^9, 0.00007677215302980317}, 
     {2.0595*^9, 0.00007748256012102431}, {2.06*^9, 0.0000782469656053246}, 
     {2.0605*^9, 0.00007827598172341088}, {2.061*^9, 0.00007875755574672612}, 
     {2.0615*^9, 0.00008074359241406433}, {2.062*^9, 0.00007850475626102702}, 
     {2.0625*^9, 0.00007974954141789897}, {2.063*^9, 0.00007870689084093042}, 
     {2.0635*^9, 0.00007900344841474826}, {2.064*^9, 0.00007851495670530207}, 
     {2.0645*^9, 0.00008055925327380435}, {2.065*^9, 0.00007853182954274618}, 
     {2.0655*^9, 0.00007885688438355323}, {2.066*^9, 0.00008194623258349636}, 
     {2.0665*^9, 0.00007523849392747761}, {2.067*^9, 0.00008000934565967695}, 
     {2.0675*^9, 0.00008102007762825549}, {2.068*^9, 0.00008066405548950573}, 
     {2.0685*^9, 0.0000832178674446795}, {2.069*^9, 0.00007579211711104017}, 
     {2.0695*^9, 0.00008191377099657225}, {2.07*^9, 0.00008138994445987523}, 
     {2.0705*^9, 0.00008228775407298471}, {2.071*^9, 0.00008219395551128737}, 
     {2.0715*^9, 0.00008076989330905846}, {2.072*^9, 0.00008222464333118981}, 
     {2.0725*^9, 0.00008451449821297727}, {2.073*^9, 0.00008243575402516034}, 
     {2.0735*^9, 0.00008486905881809639}, {2.074*^9, 0.00008283296118852584}, 
     {2.0745*^9, 0.00007886910591053863}, {2.075*^9, 0.00008294571282180512}, 
     {2.0755*^9, 0.00008418142840368976}, {2.076*^9, 0.00008350844618308165}, 
     {2.0765*^9, 0.00008311848477764618}, {2.077*^9, 0.00007995037856238691}, 
     {2.0775*^9, 0.00008394747933826275}, {2.078*^9, 0.00008409139365001804}, 
     {2.0785*^9, 0.00008253544127585414}, {2.079*^9, 0.00007961226393678972}, 
     {2.0795*^9, 0.00008545758403496109}, {2.08*^9, 0.00008508662614362252}, 
     {2.0805*^9, 0.00008493749242946948}, {2.081*^9, 0.00008524538085857325}, 
     {2.0815*^9, 0.00008546079649610687}, {2.082*^9, 0.00008649517917626415}, 
     {2.0825*^9, 0.00008553709859568385}, {2.083*^9, 0.00008565536619903357}, 
     {2.0835*^9, 0.00008549348369917682}, {2.084*^9, 0.00008612240229106237}, 
     {2.0845*^9, 0.00008656150769088753}, {2.085*^9, 0.00008759005397560097}, 
     {2.0855*^9, 0.0000843184920823114}, {2.086*^9, 0.0000872487360306496}, 
     {2.0865*^9, 0.00008791522816694805}, {2.087*^9, 0.00008673022702914286}, 
     {2.0875*^9, 0.00008730839309745109}, {2.088*^9, 0.00008775958526122406}, 
     {2.0885*^9, 0.00008798672474981944}, {2.089*^9, 0.00008940551056250375}, 
     {2.0895*^9, 0.00008740320439855627}, {2.09*^9, 0.000088745897482496}, 
     {2.0905*^9, 0.00008894230511862004}, {2.091*^9, 0.00008909484072199334}, 
     {2.0915*^9, 0.00009024980962474208}, {2.092*^9, 0.00009733346555389215}, 
     {2.0925*^9, 0.00008946537786471875}, {2.093*^9, 0.0000904993802670359}, 
     {2.0935*^9, 0.00009001055954205814}, {2.094*^9, 0.00008987493703596709}, 
     {2.0945*^9, 0.00009032516577509035}, {2.095*^9, 0.00009009992776848238}, 
     {2.0955*^9, 0.00009213365205404331}, {2.096*^9, 0.00009085797135577345}, 
     {2.0965*^9, 0.00009113015172449892}, {2.097*^9, 0.00009023990427622892}, 
     {2.0975*^9, 0.00009103870077746663}, {2.098*^9, 0.00009108957078320718}, 
     {2.0985*^9, 0.00009188581655642102}, {2.099*^9, 0.00009256575809943591}, 
     {2.0995*^9, 0.00009230227208852715}, {2.1*^9, 0.00009209426705177894}, 
     {2.1005*^9, 0.00009222667315164882}, {2.101*^9, 0.00009321397281730434}, 
     {2.1015*^9, 0.00009348053376900798}, {2.102*^9, 0.00009484417281187974}, 
     {2.1025*^9, 0.00009327373765823696}, {2.103*^9, 0.00009455249397424051}, 
     {2.1035*^9, 0.0000933269255990703}, {2.104*^9, 0.00009338740459122965}, 
     {2.1045*^9, 0.00009403951633333428}, {2.105*^9, 0.00009524023170897552}, 
     {2.1055*^9, 0.00009411299849903817}, {2.106*^9, 0.00008791671966957482}, 
     {2.1065*^9, 0.0000957895878868032}, {2.107*^9, 0.00009476907889366058}, 
     {2.1075*^9, 0.00009474967408868205}, {2.108*^9, 0.00009311059463034517}, 
     {2.1085*^9, 0.00009635363720248966}, {2.109*^9, 0.00009706082336061648}, 
     {2.1095*^9, 0.00009740078733206688}, {2.11*^9, 0.00009494319535044153}, 
     {2.1105*^9, 0.00009505293738072755}, {2.111*^9, 0.00009589366159798713}, 
     {2.1115*^9, 0.00009605332333495355}, {2.112*^9, 0.00009863624336935259}, 
     {2.1125*^9, 0.00009636740640212428}, {2.113*^9, 0.00009622907003816033}, 
     {2.1135*^9, 0.00009734421674155311}, {2.114*^9, 0.00009932118665272623}, 
     {2.1145*^9, 0.00009905035735512398}, {2.115*^9, 0.00009951791419035066}, 
     {2.1155*^9, 0.00009873589230289425}, {2.116*^9, 0.00009869519991919188}, 
     {2.1165*^9, 0.00009889919293763504}, {2.117*^9, 0.0000991826540740484}, 
     {2.1175*^9, 0.00009990312010253722}, {2.118*^9, 0.00009777510267781153}, 
     {2.1185*^9, 0.00009807121207463754}, {2.119*^9, 0.00010142236356818733}, 
     {2.1195*^9, 0.00010018595419626931}, {2.12*^9, 0.00009951289159254593}, 
     {2.1205*^9, 0.00009876569484520392}, {2.121*^9, 0.00010159190004274525}, 
     {2.1215*^9, 0.0001017827335894326}, {2.122*^9, 0.00010124673580983498}, 
     {2.1225*^9, 0.00010159759726474786}, {2.123*^9, 0.00010124483952284781}, 
     {2.1235*^9, 0.00010054778738527421}, {2.124*^9, 0.00010248960374980776}, 
     {2.1245*^9, 0.00010314545812461415}, {2.125*^9, 0.00010209507034396164}, 
     {2.1255*^9, 0.00010250412873952343}, {2.126*^9, 0.00010232342251508199}, 
     {2.1265*^9, 0.00010376876463253803}, {2.127*^9, 0.0001039519397886301}, 
     {2.1275*^9, 0.00010325083409480968}, {2.128*^9, 0.000104642448568109}, 
     {2.1285*^9, 0.00010335251088350515}, {2.129*^9, 0.00010531515669692263}, 
     {2.1295*^9, 0.00010356322577797668}, {2.13*^9, 0.00010530273522125034}, 
     {2.1305*^9, 0.00010540128815791013}, {2.131*^9, 0.00010460350854448423}, 
     {2.1315*^9, 0.0001049629551207922}, {2.132*^9, 0.00010717288908568672}, 
     {2.1325*^9, 0.0001074339614126878}, {2.133*^9, 0.00010407207165952195}, 
     {2.1335*^9, 0.00010708994732247677}, {2.134*^9, 0.00010786700109666634}, 
     {2.1345*^9, 0.00010698827040668982}, {2.135*^9, 0.00010740996227108354}, 
     {2.1355*^9, 0.00010827005026582513}, {2.136*^9, 0.00010866793585632461}, 
     {2.1365*^9, 0.00010861049727518657}, {2.137*^9, 0.00010867205640924845}, 
     {2.1375*^9, 0.00010687409649461547}, {2.138*^9, 0.0001094585097761979}, 
     {2.1385*^9, 0.00011012765396433436}, {2.139*^9, 0.0001102317945111062}, 
     {2.1395*^9, 0.00011007775435082754}, {2.14*^9, 0.00010994913240560548}, 
     {2.1405*^9, 0.00011122238547766205}, {2.141*^9, 0.00011146836884329595}, 
     {2.1415*^9, 0.0001111514581635473}, {2.142*^9, 0.0001105239495187519}, 
     {2.1425*^9, 0.00011242694769690199}, {2.143*^9, 0.00011144065004706043}, 
     {2.1435*^9, 0.0001132621464522341}, {2.144*^9, 0.00011430030196379129}, 
     {2.1445*^9, 0.00010886696958684598}, {2.145*^9, 0.00011115933086808786}, 
     {2.1455*^9, 0.00011423002692934882}, {2.146*^9, 0.00011473521578976307}, 
     {2.1465*^9, 0.00011314099942061436}, {2.147*^9, 0.00011370264716358131}, 
     {2.1475*^9, 0.00011416483857320388}, {2.148*^9, 0.00011455231993556092}, 
     {2.1485*^9, 0.0001158153838672622}, {2.149*^9, 0.00011509949737147868}, 
     {2.1495*^9, 0.0001138967837111578}, {2.15*^9, 0.00011610302335443382}, 
     {2.1505*^9, 0.00011551957530980835}, {2.151*^9, 0.00011600911457289235}, 
     {2.1515*^9, 0.00011450065068085744}, {2.152*^9, 0.00011665901838757286}, 
     {2.1525*^9, 0.00011782123603034347}, {2.153*^9, 0.00011576861651464785}, 
     {2.1535*^9, 0.00011882500988027309}, {2.154*^9, 0.00011601565090845495}, 
     {2.1545*^9, 0.00011736501116229964}, {2.155*^9, 0.00011928336597318576}, 
     {2.1555*^9, 0.00011888479668868233}, {2.156*^9, 0.00012160177819679623}, 
     {2.1565*^9, 0.0001191416065837376}, {2.157*^9, 0.00011967324541971265}, 
     {2.1575*^9, 0.00011967402430036319}, {2.158*^9, 0.0001215799226086866}, 
     {2.1585*^9, 0.00011910236906979272}, {2.159*^9, 0.00012212636527890265}, 
     {2.1595*^9, 0.000121926548494592}, {2.16*^9, 0.00012159709420444754}, 
     {2.1605*^9, 0.00011949580867495848}, {2.161*^9, 0.00012105982144797727}, 
     {2.1615*^9, 0.0001221740023744861}, {2.162*^9, 0.0001227913208405718}, 
     {2.1625*^9, 0.0001221091918447176}, {2.163*^9, 0.00012277971794319624}, 
     {2.1635*^9, 0.00012472093049377034}, {2.164*^9, 0.00012301107039382395}, 
     {2.1645*^9, 0.00012282721176097876}, {2.165*^9, 0.00012358824819982237}, 
     {2.1655*^9, 0.00013661872580694284}, {2.166*^9, 0.00012470168793114376}, 
     {2.1665*^9, 0.0001233248847925691}, {2.167*^9, 0.00012361389982681902}, 
     {2.1675*^9, 0.00012470635376059735}, {2.168*^9, 0.00012395471901467035}, 
     {2.1685*^9, 0.00012747971986275887}, {2.169*^9, 0.00012676465443544493}, 
     {2.1695*^9, 0.00012677024044957375}, {2.17*^9, 0.0001287248443930874}, 
     {2.1705*^9, 0.000127182853059242}, {2.171*^9, 0.00012634954801334157}, 
     {2.1715*^9, 0.00012577755078324333}, {2.172*^9, 0.0001338692006853558}, 
     {2.1725*^9, 0.00012768355410316577}, {2.173*^9, 0.00012870780539389696}, 
     {2.1735*^9, 0.0001296862882170805}, {2.174*^9, 0.000127694107772636}, 
     {2.1745*^9, 0.00012952770939258934}, {2.175*^9, 0.0001285281220292655}, 
     {2.1755*^9, 0.00012996500640142714}, {2.176*^9, 0.00012861502309595432}, 
     {2.1765*^9, 0.00012906191863416714}, {2.177*^9, 0.00013141221254828195}, 
     {2.1775*^9, 0.00013122594418584328}, {2.178*^9, 0.0001335134094589932}, 
     {2.1785*^9, 0.00013322573654493683}, {2.179*^9, 0.0001324619592587984}, 
     {2.1795*^9, 0.00013250334486426788}, {2.18*^9, 0.00013302195010034444}, 
     {2.1805*^9, 0.00013376658752613037}, {2.181*^9, 0.00013407608963856104}, 
     {2.1815*^9, 0.00013493440360260372}, {2.182*^9, 0.00013694461170831747}, 
     {2.1825*^9, 0.00013408497762649145}, {2.183*^9, 0.00013463843108885997}, 
     {2.1835*^9, 0.00013413181589096208}, {2.184*^9, 0.00013455389812726989}, 
     {2.1845*^9, 0.0001341926334883478}, {2.185*^9, 0.000135202043200723}, 
     {2.1855*^9, 0.00013699890983604108}, {2.186*^9, 0.00013705119775227046}, 
     {2.1865*^9, 0.00013738114682373167}, {2.187*^9, 0.00013799504233766134}, 
     {2.1875*^9, 0.000138346204286209}, {2.188*^9, 0.00013773635531617715}, 
     {2.1885*^9, 0.0001384440437096}, {2.189*^9, 0.00013907970479461724}, 
     {2.1895*^9, 0.0001397107689006246}, {2.19*^9, 0.00013967390284935915}, 
     {2.1905*^9, 0.00013976299555571166}, {2.191*^9, 0.0001403033714261939}, 
     {2.1915*^9, 0.00014000432294401078}, {2.192*^9, 0.00015455163244537204}, 
     {2.1925*^9, 0.00013921428498653535}, {2.193*^9, 0.00014040235803368742}, 
     {2.1935*^9, 0.00014194517555343806}, {2.194*^9, 0.00013894827119835225}, 
     {2.1945*^9, 0.00014250730709074305}, {2.195*^9, 0.00014317960790747136}, 
     {2.1955*^9, 0.0001434876490621534}, {2.196*^9, 0.0001431859833744596}, 
     {2.1965*^9, 0.0001426248111440115}, {2.197*^9, 0.00014387157929091025}, 
     {2.1975*^9, 0.00014507574910283284}, {2.198*^9, 0.00014556523581729292}, 
     {2.1985*^9, 0.00014559918795118082}, {2.199*^9, 0.0001441780550989442}, 
     {2.1995*^9, 0.0001464274352162452}, {2.2*^9, 0.0001463862933336604}, 
     {2.2005*^9, 0.0001473565510355382}, {2.201*^9, 0.0001479363581334262}, 
     {2.2015*^9, 0.00014616928784703478}, {2.202*^9, 0.00014761129761833261}, 
     {2.2025*^9, 0.0001485473819806225}, {2.203*^9, 0.00014935275237777727}, 
     {2.2035*^9, 0.00014930214523324614}, {2.204*^9, 0.00015052202293298046}, 
     {2.2045*^9, 0.00014989331365253278}, {2.205*^9, 0.00015038977417374897}, 
     {2.2055*^9, 0.00015110635719813985}, {2.206*^9, 0.0001512499909153923}, 
     {2.2065*^9, 0.000151322839448641}, {2.207*^9, 0.00015201734943338178}, 
     {2.2075*^9, 0.0001519834445151088}, {2.208*^9, 0.00015262050280225506}, 
     {2.2085*^9, 0.00015344274609489455}, {2.209*^9, 0.00015388278773967876}, 
     {2.2095*^9, 0.00015455912418700944}, {2.21*^9, 0.0001539605712423121}, 
     {2.2105*^9, 0.00015438949261185918}, {2.211*^9, 0.00015470576794606708}, 
     {2.2115*^9, 0.00015504064245482651}, {2.212*^9, 0.0001555563081767881}, 
     {2.2125*^9, 0.00015643166475665546}, {2.213*^9, 0.00015647001459983645}, 
     {2.2135*^9, 0.00015502397517876758}, {2.214*^9, 0.00015504648681602477}, 
     {2.2145*^9, 0.00015827838845976428}, {2.215*^9, 0.00015804320626061248}, 
     {2.2155*^9, 0.00015838158090662852}, {2.216*^9, 0.00015921108211258136}, 
     {2.2165*^9, 0.00015960164282293048}, {2.217*^9, 0.0001599810804823524}, 
     {2.2175*^9, 0.00016036704171151043}, {2.218*^9, 0.00016334292033378975}, 
     {2.2185*^9, 0.0001607618244908701}, {2.219*^9, 0.00016087341362880126}, 
     {2.2195*^9, 0.00016170206127326064}, {2.22*^9, 0.00016246990504349313}, 
     {2.2205*^9, 0.00016695028953812808}, {2.221*^9, 0.00016333311440260768}, 
     {2.2215*^9, 0.00016059006133343394}, {2.222*^9, 0.0001634406371039948}, 
     {2.2225*^9, 0.00016091614483861638}, {2.223*^9, 0.0001649439355207451}, 
     {2.2235*^9, 0.00016553420391281367}, {2.224*^9, 0.00016529842287802703}, 
     {2.2245*^9, 0.00016682964664657535}, {2.225*^9, 0.00016633022793488366}, 
     {2.2255*^9, 0.00016680994502430075}, {2.226*^9, 0.00016750515448183488}, 
     {2.2265*^9, 0.00016755180442656445}, {2.227*^9, 0.00016798955217636345}, 
     {2.2275*^9, 0.00016839554889634366}, {2.228*^9, 0.0001711284192604188}, 
     {2.2285*^9, 0.00016964947517616162}, {2.229*^9, 0.0001699038880199392}, 
     {2.2295*^9, 0.00017023908372399487}, {2.23*^9, 0.00017228838659423594}, 
     {2.2305*^9, 0.000170965312338833}, {2.231*^9, 0.00017079832425000003}, 
     {2.2315*^9, 0.00017239424015097365}, {2.232*^9, 0.00017492905699505512}, 
     {2.2325*^9, 0.000179378628838526}, {2.233*^9, 0.00017447150458257553}, 
     {2.2335*^9, 0.00017238660453771504}, {2.234*^9, 0.000174664922995072}, 
     {2.2345*^9, 0.0001731179286915694}, {2.235*^9, 0.000175311844539183}, 
     {2.2355*^9, 0.0001732837927093918}, {2.236*^9, 0.00017713926524949976}, 
     {2.2365*^9, 0.00017313145071136616}, {2.237*^9, 0.00017549927869418727}, 
     {2.2375*^9, 0.00017755616151708472}, {2.238*^9, 0.00017611751369283525}, 
     {2.2385*^9, 0.00017759038674881525}, {2.239*^9, 0.00017834543722596282}, 
     {2.2395*^9, 0.00018002289895088916}, {2.24*^9, 0.00018003828864579765}, 
     {2.2405*^9, 0.00018201728320565313}, {2.241*^9, 0.00018034509853806337}, 
     {2.2415*^9, 0.00018407721679121393}, {2.242*^9, 0.00018122474257500104}, 
     {2.2425*^9, 0.00018199023515222163}, {2.243*^9, 0.00018049868633514873}, 
     {2.2435*^9, 0.00018334410257105687}, {2.244*^9, 0.00018429588903505029}, 
     {2.2445*^9, 0.00018411657449568498}, {2.245*^9, 0.0001858642662622833}, 
     {2.2455*^9, 0.00018274564042679203}, {2.246*^9, 0.00018404582714733454}, 
     {2.2465*^9, 0.0001844993281186824}, {2.247*^9, 0.00018448432902884018}, 
     {2.2475*^9, 0.0001869117263359561}, {2.248*^9, 0.0001919145783352323}, 
     {2.2485*^9, 0.0001898237752328162}, {2.249*^9, 0.00018959121950193287}, 
     {2.2495*^9, 0.000188292274202046}, {2.25*^9, 0.0001889293310653415}, 
     {2.2505*^9, 0.00019244606196018956}, {2.251*^9, 0.00019021830017923737}, 
     {2.2515*^9, 0.00019017209570777426}, {2.252*^9, 0.0001905486966020653}, 
     {2.2525*^9, 0.00019111752968750776}, {2.253*^9, 0.00018856875133104993}, 
     {2.2535*^9, 0.00019128536593151027}, {2.254*^9, 0.00019581110588848046}, 
     {2.2545*^9, 0.00019345015472227691}, {2.255*^9, 0.00019477924750280803}, 
     {2.2555*^9, 0.00019544110970669964}, {2.256*^9, 0.00019478208490818528}, 
     {2.2565*^9, 0.00019646656087286878}, {2.257*^9, 0.00019614861815632275}, 
     {2.2575*^9, 0.00019874038289000994}, {2.258*^9, 0.0001982744913560241}, 
     {2.2585*^9, 0.00019859663023116304}, {2.259*^9, 0.00020015071893470234}, 
     {2.2595*^9, 0.00019915467936779867}, {2.26*^9, 0.0002002023580076935}, 
     {2.2605*^9, 0.00020045859453023243}, {2.261*^9, 0.00020107957958445574}, 
     {2.2615*^9, 0.00020265138980809743}, {2.262*^9, 0.00020115187934291746}, 
     {2.2625*^9, 0.00020264171733369894}, {2.263*^9, 0.0002031204136880919}, 
     {2.2635*^9, 0.00020365903060245668}, {2.264*^9, 0.00021116582111908134}, 
     {2.2645*^9, 0.00021073633825974288}, {2.265*^9, 0.00020520547805855495}, 
     {2.2655*^9, 0.0002107138714923865}, {2.266*^9, 0.00020518844867567566}, 
     {2.2665*^9, 0.00020607338826658287}, {2.267*^9, 0.00020767478882630647}, 
     {2.2675*^9, 0.0002078272580986527}, {2.268*^9, 0.0002084230092260851}, 
     {2.2685*^9, 0.00020943960704551285}, {2.269*^9, 0.00021378992237596243}, 
     {2.2695*^9, 0.00021060572681477015}, {2.27*^9, 0.00021067219006222433}, 
     {2.2705*^9, 0.00021161945879156027}, {2.271*^9, 0.0002142041694617231}, 
     {2.2715*^9, 0.00021249986851557145}, {2.272*^9, 0.00021303670611226173}, 
     {2.2725*^9, 0.00021419671501692386}, {2.273*^9, 0.000214800465673465}, 
     {2.2735*^9, 0.0002137469301329047}, {2.274*^9, 0.00021708018524339978}, 
     {2.2745*^9, 0.00021603766756018745}, {2.275*^9, 0.00021318246842243292}, 
     {2.2755*^9, 0.00021990697582195034}, {2.276*^9, 0.00021774558066456822}, 
     {2.2765*^9, 0.000218065115582053}, {2.277*^9, 0.0002180625945899165}, 
     {2.2775*^9, 0.00021572850650064342}, {2.278*^9, 0.00022133117770749324}, 
     {2.2785*^9, 0.00021825030024821886}, {2.279*^9, 0.00021984256713789512}, 
     {2.2795*^9, 0.0002256778435404046}, {2.28*^9, 0.00022282306397773072}, 
     {2.2805*^9, 0.00022011498645828437}, {2.281*^9, 0.00022482624275093116}, 
     {2.2815*^9, 0.00022460655356715457}, {2.282*^9, 0.00022563444871479763}, 
     {2.2825*^9, 0.00022187572476565053}, {2.283*^9, 0.00022675821751546254}, 
     {2.2835*^9, 0.00022709273361857165}, {2.284*^9, 0.00022291191863035517}, 
     {2.2845*^9, 0.00022295117322260273}, {2.285*^9, 0.0002340616642429298}, 
     {2.2855*^9, 0.0002314608040833977}, {2.286*^9, 0.0002307569192169556}, 
     {2.2865*^9, 0.00023940739504540553}, {2.287*^9, 0.00022793646789559847}, 
     {2.2875*^9, 0.00023691321780893774}, {2.288*^9, 0.00023327543305092982}, 
     {2.2885*^9, 0.000233540284208738}, {2.289*^9, 0.00023493584934447412}, 
     {2.2895*^9, 0.00023952015720263728}, {2.29*^9, 0.00023597328825955677}, 
     {2.2905*^9, 0.0002334310136569529}, {2.291*^9, 0.00023545447706087937}, 
     {2.2915*^9, 0.00023992317768604902}, {2.292*^9, 0.00023922076966391176}, 
     {2.2925*^9, 0.00024184867785103384}, {2.293*^9, 0.00023972618863765666}, 
     {2.2935*^9, 0.00024002095136842167}, {2.294*^9, 0.00023856354868612297}, 
     {2.2945*^9, 0.00024080030671290312}, {2.295*^9, 0.0002432501266446098}, 
     {2.2955*^9, 0.0002458531089430428}, {2.296*^9, 0.00024357245086116747}, 
     {2.2965*^9, 0.00024563769757554897}, {2.297*^9, 0.0002448247063397163}, 
     {2.2975*^9, 0.00024087830962106398}, {2.298*^9, 0.00024613916477110646}, 
     {2.2985*^9, 0.0002489784651701874}, {2.299*^9, 0.0002502795760917586}, 
     {2.2995*^9, 0.0002518345931709692}, {2.3*^9, 0.00025196123435098153}, 
     {2.3005*^9, 0.00025067801363204217}, {2.301*^9, 0.0002514351629134386}, 
     {2.3015*^9, 0.00025150684815221884}, {2.302*^9, 0.0002568672754679712}, 
     {2.3025*^9, 0.0002575236063684597}, {2.303*^9, 0.00025325086404341625}, 
     {2.3035*^9, 0.0002545841631041022}, {2.304*^9, 0.00025541766428770814}, 
     {2.3045*^9, 0.00025595498400031365}, {2.305*^9, 0.00025480766060919914}, 
     {2.3055*^9, 0.00025441993266711306}, {2.306*^9, 0.00026314640420359677}, 
     {2.3065*^9, 0.0002596679790467985}, {2.307*^9, 0.00025682359651430566}, 
     {2.3075*^9, 0.0002601884068736622}, {2.308*^9, 0.00025891246101582787}, 
     {2.3085*^9, 0.00026198646308122644}, {2.309*^9, 0.0002618830812474096}, 
     {2.3095*^9, 0.00026285946074453405}, {2.31*^9, 0.00026333063218121297}, 
     {2.3105*^9, 0.00026457265246235945}, {2.311*^9, 0.00026491626360205384}, 
     {2.3115*^9, 0.00026544729263840427}, {2.312*^9, 0.00027050161698848946}, 
