comments = "Pulse that acts on both nuclear spin and electron spin. \
B0=0.003T. Frequency Resolution=200000.Hz. Pulse amplitude=270000000.Hz"
 
totalSimulationTime = {{1.*^6, -0.23251084524858642 + 3.294698074073262*^-14*
        I}, {1.2*^6, -0.2912925964418502 + 1.8440209063036138*^-14*I}, 
     {1.4*^6, 0.05535865564554166}, {1.6*^6, -0.2202146708877914 + 
     {2.4*^7, -0.0029359324988279937 - 6.009185355435222*^-18*I}, 
     {2.42*^7, -0.0036514084658157177 + 1.3392255207360174*^-17*I}, 
     {2.44*^7, -0.0038553336268196117 + 5.7279624298243865*^-18*I}, 
     {2.46*^7, -0.0034688063061176213 - 5.9916341741519164*^-18*I}, 
     {2.48*^7, -0.0028453486402677712 - 1.4065937484087093*^-17*I}, 
     {2.5*^7, -0.0025403431524873912 - 8.808310998733609*^-18*I}, 
     {2.52*^7, -0.0030809735625092825 - 8.554734013823578*^-18*I}, 
     {2.54*^7, -0.0035146721937276827 - 1.7054522880023716*^-18*I}, 
     {2.56*^7, -0.0034300061958355975 - 8.203917433716773*^-18*I}, 
     {2.58*^7, -0.0030622187396199298 + 1.3013274318691353*^-17*I}, 
     {2.6*^7, -0.0028376646334712942 + 1.1338881512725383*^-17*I}, 
     {2.62*^7, -0.003252839481505048 + 1.0191016392379698*^-17*I}, 
     {2.64*^7, -0.0036845356080113297 + 8.492437400356123*^-18*I}, 
     {2.66*^7, -0.003580385013785308 - 6.8069643873925914*^-18*I}, 
     {2.68*^7, -0.003162766325677862 - 8.794437131469611*^-18*I}, 
     {2.7*^7, -0.002711705897383852 + 2.8224725372193397*^-18*I}, 
     {2.72*^7, -0.002819440905228782 + 1.2991415984877846*^-17*I}, 
     {2.74*^7, -0.0033247176902030315 + 7.20404881542331*^-18*I}, 
     {2.76*^7, -0.0034483699089299614 + 2.123060150501334*^-18*I}, 
     {2.78*^7, -0.0032528670248017297 + 1.1214167506702452*^-17*I}, 
     {2.8*^7, -0.0029424770658638935 - 4.384033600604264*^-18*I}, 
     {2.82*^7, -0.0030087778170311765 - 6.612473381528185*^-18*I}, 
     {2.84*^7, -0.003442498576291253 + 4.2444339423168065*^-18*I}, 
     {2.86*^7, -0.003588091253079194 - 6.425307548296143*^-18*I}, 
     {2.88*^7, -0.003345611234979954 + 9.832173589799863*^-19*I}, 
     {2.9*^7, -0.0029536247244782263 + 9.076619394330742*^-18*I}, 
     {2.92*^7, -0.0027757401835980856 + 5.629971671721322*^-18*I}, 
     {2.94*^7, -0.0031141251255043484 - 1.8223635912473442*^-18*I}, 
     {2.96*^7, -0.003384262143175656 - 9.17134142996802*^-18*I}, 
     {2.98*^7, -0.00333361706380039 - 5.683170839846962*^-18*I}, 
     {3.*^7, -0.003100897312343199 + 7.463340106342514*^-18*I}, 
     {3.02*^7, -0.002934030530994402 - 5.765149211261108*^-18*I}, 
     {3.04*^7, -0.003197904111070319 + 7.26266228385371*^-18*I}, 
     {3.06*^7, -0.0034848279679635403 + 1.832486160377658*^-18*I}, 
     {3.08*^7, -0.0034428984964174486 - 4.677659382342431*^-18*I}, 
     {3.1*^7, -0.003166530086148082 - 9.662103347498822*^-18*I}, 
     {3.12*^7, -0.002867158741843543 - 1.6864789602369937*^-18*I}, 
     {3.14*^7, -0.0029506424562710815 + 5.418065366096928*^-18*I}, 
     {3.16*^7, -0.003266372759709693 - 4.2169364351118874*^-18*I}, 
     {3.18*^7, -0.0033633578513179775 - 2.3531092935390005*^-18*I}, 
     {3.2*^7, -0.003217225187697931 - 5.7053389440966696*^-18*I}, 
     {3.22*^7, -0.0030012609187739345 + 1.976769074816941*^-18*I}, 
     {3.24*^7, -0.003068329566602734 - 5.876050408303271*^-18*I}, 
     {3.26*^7, -0.0033622384815796846 - 8.816981828941776*^-18*I}, 
     {3.28*^7, -0.0034494423991054545 + 2.0570331997687623*^-17*I}, 
     {3.3*^7, -0.0033030649529526158 - 1.819377922433059*^-17*I}, 
     {3.32*^7, -0.0030267172603391564 + 6.100277234622044*^-19*I}, 
     {3.34*^7, -0.002921128193265117 + 4.437973185324837*^-18*I}, 
     {3.36*^7, -0.0031529068322768074 + 7.886248560586728*^-18*I}, 
     {3.38*^7, -0.0033279482056182332 - 4.390076485093902*^-18*I}, 
     {3.4*^7, -0.0033068412871256965 + 3.3889247074332423*^-18*I}, 
     {3.42*^7, -0.0031332774549088986 + 1.6319067866241923*^-18*I}, 
     {3.44*^7, -0.0030153589069131267 + 9.078873565074893*^-18*I}, 
     {3.46*^7, -0.0032138419590950285 + 2.4132328719356744*^-18*I}, 
     {3.48*^7, -0.0034183273562797154 - 6.426691887400367*^-18*I}, 
     {3.5*^7, -0.0033942947075839393 - 9.1626674083786*^-19*I}, 
     {3.52*^7, -0.003186416617329181 + 6.8868987105964195*^-18*I}, 
     {3.54*^7, -0.002983206729704495 + 1.9702025834823536*^-18*I}, 
     {3.56*^7, -0.0030449765483832815 - 4.709199418044286*^-19*I}, 
     {3.58*^7, -0.003283875031780531 - 1.5638862132633135*^-17*I}, 
     {3.6*^7, -0.003337090483695058 + 4.138761660703485*^-19*I}, 
     {3.62*^7, -0.00324280495851894 - 5.9927462259505644*^-18*I}, 
     {3.64*^7, -0.00308136727720055 - 4.6170800073021984*^-18*I}, 
     {3.66*^7, -0.0031220639030705415 + 3.4682805122005965*^-18*I}, 
     {3.68*^7, -0.003328514952500943 - 6.5978074190804054*^-18*I}, 
     {3.7*^7, -0.003398780727756969 - 9.963607226385838*^-18*I}, 
     {3.72*^7, -0.0033154359982247284 + 1.1060279207489185*^-18*I}, 
     {3.74*^7, -0.003100988162061716 + 3.182898466975773*^-18*I}, 
     {3.76*^7, -0.0030216359207163104 - 3.3491530963681157*^-18*I}, 
     {3.78*^7, -0.003202320152073459 - 2.324858335262943*^-18*I}, 
     {3.8*^7, -0.0033332841011050164 + 2.995894140694891*^-18*I}, 
     {3.82*^7, -0.0033088923981997053 - 1.1245157685644847*^-18*I}, 
     {3.84*^7, -0.003161852572893773 + 5.371702080602491*^-18*I}, 
     {3.86*^7, -0.0030904771732707917 - 7.588594054455322*^-18*I}, 
     {3.88*^7, -0.003243181653249199 + 6.204889226290562*^-18*I}, 
     {3.9*^7, -0.0033760593355713687 + 8.595463241552465*^-18*I}, 
     {3.92*^7, -0.0033603629241989678 - 1.1346669321543122*^-17*I}, 
     {3.94*^7, -0.0032123718214582117 - 7.287575596690965*^-18*I}, 
     {3.96*^7, -0.0030603378112219947 - 8.94863122329557*^-18*I}, 
     {3.98*^7, -0.003131400908742943 - 4.9759402119039246*^-18*I}, 
     {4.*^7, -0.0032890233347177347 + 1.1502644539250612*^-18*I}, 
     {4.02*^7, -0.003338723629306012 - 5.652997905380556*^-18*I}, 
     {4.04*^7, -0.003255668490735172 - 1.5173013836050832*^-17*I}, 
     {4.06*^7, -0.003129359566286088 + 3.835843362710457*^-18*I}, 
     {4.08*^7, -0.0031588097569234487 - 1.2550706902243661*^-18*I}, 
     {4.1*^7, -0.0033222386249627074 + 1.7273500894433077*^-18*I}, 
     {4.12*^7, -0.003371319248902408 - 9.104088292855626*^-20*I}, 
     {4.14*^7, -0.003310181098534743 + 6.21589223215606*^-18*I}, 
     {4.16*^7, -0.0031447070568911373 + 7.908713763566157*^-18*I}, 
     {4.18*^7, -0.003099440191593299 - 2.2342870549462185*^-18*I}, 
     {4.2*^7, -0.0032382002709113165 - 5.7677894939135105*^-18*I}, 
     {4.22*^7, -0.003335083253038288 - 8.189560640404756*^-18*I}, 
     {4.24*^7, -0.0033157042282532154 + 8.811248581864658*^-18*I}, 
     {4.26*^7, -0.003205803779314685 + 1.6384648695143916*^-18*I}, 
     {4.28*^7, -0.0031486130159717822 + 2.881628246351374*^-18*I}, 
     {4.3*^7, -0.003278980819316229 + 1.0011652708261039*^-18*I}, 
     {4.32*^7, -0.0033709843627360045 - 4.424930854052892*^-18*I}, 
     {4.34*^7, -0.0033570771900631835 - 3.6094631056902855*^-18*I}, 
     {4.36*^7, -0.003254992811989507 - 8.951420238595729*^-18*I}, 
     {4.38*^7, -0.00314025905107757 - 1.0764766656050811*^-17*I}, 
     {4.4*^7, -0.0031947422874671833 + 1.2561889231470602*^-17*I}, 
     {4.42*^7, -0.0033145690759916937 + 3.0333435186561477*^-18*I}, 
     {4.44*^7, -0.0033484746063718904 - 8.537303294063899*^-18*I}, 
     {4.46*^7, -0.003299004644447012 + 4.043181219258622*^-18*I}, 
     {4.48*^7, -0.00318244694486406 - 7.944874627388141*^-18*I}, 
     {4.5*^7, -0.003217930076271071 - 2.729262906147374*^-18*I}, 
     {4.52*^7, -0.0033566444335655847 - 3.793226779033303*^-18*I}, 
     {4.54*^7, -0.0033945252538648226 - 1.2251969524509641*^-17*I}, 
     {4.56*^7, -0.0033344064462168055 + 1.2812516214246191*^-17*I}, 
     {4.58*^7, -0.0032100059731688425 + 5.925555657554395*^-18*I}, 
     {4.6*^7, -0.0031785603237802244 + 2.7858464036571693*^-19*I}, 
     {4.62*^7, -0.0032945376600189567 - 3.3030426821486695*^-18*I}, 
     {4.64*^7, -0.003359115041770269 - 2.8169760621012165*^-18*I}, 
     {4.66*^7, -0.003341474083262755 - 2.881907854550535*^-18*I}, 
     {4.68*^7, -0.0032682319561734958 - 4.321284879691897*^-18*I}, 
     {4.7*^7, -0.0032182822653306618 - 5.2204415880363*^-19*I}, 
     {4.72*^7, -0.003309084543037379 - 3.880360319429177*^-18*I}, 
     {4.74*^7, -0.0034048134281509487 - 5.6855069275716496*^-18*I}, 
     {4.76*^7, -0.003379063124665049 + 6.983095559271144*^-18*I}, 
     {4.78*^7, -0.003303365717109228 + 7.914679270906712*^-19*I}, 
     {4.8*^7, -0.003199772012693977 - 4.156852566507875*^-18*I}, 
     {4.82*^7, -0.0032675496462267 - 1.6168379503998127*^-17*I}, 
     {4.84*^7, -0.0033666356602349476 - 8.71815641224466*^-18*I}, 
     {4.86*^7, -0.0033890334346685265 - 5.985666911538913*^-19*I}, 
     {4.88*^7, -0.003335396564503097 - 3.379875920377667*^-18*I}, 
     {4.9*^7, -0.003251643909511725 + 2.928061871512005*^-18*I}, 
     {4.92*^7, -0.003282009695818246 + 3.3858996651536208*^-18*I}, 
     {4.94*^7, -0.0033818023025209546 + 3.204501018363814*^-17*I}, 
     {4.96*^7, -0.0034235076718604177 + 3.380202215849359*^-18*I}, 
     {4.98*^7, -0.003373345088461341 + 1.2879150218913626*^-18*I}, 
     {5.*^7, -0.0032737801316158155 + 1.3040207182580474*^-17*I}, 
     {5.02*^7, -0.0032565248777851282 + 9.29703912688477*^-18*I}, 
     {5.04*^7, -0.0033327683983201723 + 6.46394082151866*^-18*I}, 
     {5.06*^7, -0.003394166069740502 - 4.4899636319691364*^-18*I}, 
     {5.08*^7, -0.003375783952536036 + 3.110114609168925*^-19*I}, 
     {5.1*^7, -0.0033092039948636608 + 9.167195186581704*^-18*I}, 
     {5.12*^7, -0.003279504376008202 - 5.859168240754836*^-18*I}, 
     {5.14*^7, -0.0033510219716085163 - 5.60595923606211*^-18*I}, 
     {5.16*^7, -0.003430678667150635 - 1.7068435616558107*^-17*I}, 
     {5.18*^7, -0.0034237459761327486 - 1.0363619207982573*^-18*I}, 
     {5.2*^7, -0.00335181747556205 + 5.005260931679112*^-18*I}, 
     {5.22*^7, -0.003278275300648438 + 4.575051394799462*^-18*I}, 
     {5.24*^7, -0.003315048047828938 + 4.070609728341896*^-18*I}, 
     {5.26*^7, -0.0034059362220970626 + 5.588043836340504*^-19*I}, 
     {5.28*^7, -0.0034121097422636156 - 3.676181480334702*^-18*I}, 
     {5.3*^7, -0.003377093120226462 - 3.043579881602728*^-18*I}, 
     {5.32*^7, -0.00330552585268157 + 2.0701187408559704*^-18*I}, 
     {5.34*^7, -0.0033411551416420476 + 4.720356940229296*^-18*I}, 
     {5.36*^7, -0.0034140575646108636 - 8.761813563807353*^-18*I}, 
     {5.38*^7, -0.0034467418328811045 + 1.9374251071443925*^-19*I}, 
     {5.4*^7, -0.0034120267974959034 + 7.642831903200065*^-18*I}, 
     {5.42*^7, -0.00333126531737086 - 1.8041163413992453*^-17*I}, 
     {5.44*^7, -0.0033086234051354566 + 3.2916395826312783*^-19*I}, 
     {5.46*^7, -0.0033883830343613905 - 5.347849564839913*^-18*I}, 
     {5.48*^7, -0.0034385528442793358 + 6.343579722561057*^-18*I}, 
     {5.5*^7, -0.003428261025791453 + 1.9182677442734337*^-19*I}, 
     {5.52*^7, -0.003363371821920627 - 9.207404087053952*^-19*I}, 
     {5.54*^7, -0.0033287066745776583 + 2.509879468414813*^-18*I}, 
     {5.56*^7, -0.003404228425520703 - 2.3749444359564886*^-18*I}, 
     {5.58*^7, -0.003464829535654431 - 3.575352294136598*^-18*I}, 
     {5.6*^7, -0.0034503617983645397 + 1.0642867091366314*^-17*I}, 
     {5.62*^7, -0.003397644754169052 + 1.87633131711217*^-18*I}, 
     {5.64*^7, -0.0033421747583807365 - 5.480879101482597*^-18*I}, 
     {5.66*^7, -0.0033856465964673807 + 3.912051058095353*^-18*I}, 
     {5.68*^7, -0.0034495790390147055 + 1.3557935648754689*^-17*I}, 
     {5.7*^7, -0.003463137730218211 + 4.800235957265562*^-18*I}, 
     {5.72*^7, -0.003435379140417635 - 8.22524487725967*^-18*I}, 
     {5.74*^7, -0.0033789013830607083 - 7.815248287556854*^-18*I}, 
     {5.76*^7, -0.0033953790298249806 + 7.960516114228965*^-18*I}, 
     {5.78*^7, -0.003465802726270603 - 3.292354227445372*^-18*I}, 
     {5.8*^7, -0.0034952920642690975 - 9.401687988482854*^-20*I}, 
     {5.82*^7, -0.0034578802601983346 - 2.1548201624106167*^-18*I}, 
     {5.84*^7, -0.003380567005461816 + 4.075903253452812*^-18*I}, 
     {5.86*^7, -0.003380257240657807 + 2.8189797922914287*^-18*I}, 
     {5.88*^7, -0.0034392650702873046 - 1.6990320437339193*^-17*I}, 
     {5.9*^7, -0.0034935521410947015 + 1.9903324464107062*^-17*I}, 
     {5.92*^7, -0.0034763818637352983 + 6.8814740449930664*^-18*I}, 
     {5.94*^7, -0.0034203551307738687 + 1.0842661705801232*^-18*I}, 
     {5.96*^7, -0.0034021060750570173 + 3.621463063774825*^-18*I}, 
     {5.98*^7, -0.0034551456948433102 + 5.662667968183612*^-18*I}, 
     {6.*^7, -0.0035041866042907228 + 3.3011903359952734*^-18*I}, 
     {6.02*^7, -0.0035072062766704653 + 1.413022608215487*^-17*I}, 
     {6.04*^7, -0.0034439623989905377 + 2.499154601448981*^-18*I}, 
     {6.06*^7, -0.0034100829049315837 - 9.945544404886924*^-18*I}, 
     {6.08*^7, -0.0034433528036232966 - 3.916382344554324*^-18*I}, 
     {6.1*^7, -0.003505504432275721 - 3.3645942800759197*^-18*I}, 
     {6.12*^7, -0.003508981846251888 + 6.632783717526922*^-18*I}, 
     {6.14*^7, -0.0034744202250364593 + 8.167303677236773*^-18*I}, 
     {6.16*^7, -0.0034412210782925265 - 9.323381657574754*^-19*I}, 
     {6.18*^7, -0.0034553415751941326 - 1.8808903188484783*^-18*I}, 
     {6.2*^7, -0.003518734223333854 - 7.615771484135379*^-18*I}, 
     {6.22*^7, -0.0035328096573020496 - 1.974250822373722*^-18*I}, 
     {6.24*^7, -0.0035149949404630855 + 5.796638390665844*^-18*I}, 
     {6.26*^7, -0.003449576809851929 - 1.4620965508355396*^-17*I}, 
     {6.28*^7, -0.0034469025955448235 - 1.2743238851340603*^-18*I}, 
     {6.3*^7, -0.003511784567937899 + 3.900308537017769*^-18*I}, 
     {6.32*^7, -0.003537347306450374 + 3.783752247158655*^-18*I}, 
     {6.34*^7, -0.003527706960690497 - 9.767589217520216*^-18*I}, 
     {6.36*^7, -0.0034835629920351155 + 5.120419371940475*^-18*I}, 
     {6.38*^7, -0.0034736870641940525 - 7.782040137238273*^-19*I}, 
     {6.4*^7, -0.003514551417817565 + 8.178030545640563*^-18*I}, 
     {6.42*^7, -0.0035630871169065703 + 1.2113220474142403*^-17*I}, 
     {6.44*^7, -0.003556931471126961 - 6.4133932708450045*^-18*I}, 
     {6.46*^7, -0.0035158334362812684 + 2.4292624806337722*^-18*I}, 
     {6.48*^7, -0.003471090207020405 + 1.807802477891932*^-18*I}, 
     {6.5*^7, -0.0035005008673763666 + 6.3919935965285776*^-18*I}, 
     {6.52*^7, -0.0035567829796826554 + 3.3814780962755747*^-18*I}, 
     {6.54*^7, -0.0035620941076225715 + 4.507852189320858*^-18*I}, 
     {6.56*^7, -0.0035381581422489735 + 7.579448112801035*^-18*I}, 
     {6.58*^7, -0.003500892794621652 + 1.6142647868556002*^-18*I}, 
     {6.6*^7, -0.003520664737224607 - 2.8029268471644144*^-18*I}, 
     {6.62*^7, -0.0035714806105798767 + 7.255403504867158*^-18*I}, 
     {6.64*^7, -0.003603326186878971 + 1.7400611236128606*^-17*I}, 
     {6.66*^7, -0.0035605351393946686 + 6.38336042340816*^-18*I}, 
     {6.68*^7, -0.0035305555275039905 - 4.132009196920928*^-18*I}, 
     {6.7*^7, -0.0035364812616217613 - 1.3826549138250581*^-17*I}, 
     {6.72*^7, -0.003572451161177315 + 1.3862699468765868*^-18*I}, 
     {6.74*^7, -0.003611655641340416 + 3.1105704148376135*^-18*I}, 
     {6.76*^7, -0.0036038306330535715 + 8.026401484641734*^-18*I}, 
     {6.78*^7, -0.003572392978649123 + 1.2345966660412934*^-17*I}, 
     {6.8*^7, -0.003559549638481687 + 8.017525607661285*^-18*I}, 
     {6.82*^7, -0.0036027026425155704 + 1.0602524814879005*^-18*I}, 
     {6.84*^7, -0.003635546706217904 - 5.663907112236948*^-18*I}, 
     {6.86*^7, -0.0036198001032034612 + 2.518238316615018*^-18*I}, 
     {6.88*^7, -0.003578301093528819 + 7.807134699880647*^-18*I}, 
     {6.9*^7, -0.003532410590676965 - 6.578892147857225*^-19*I}, 
     {6.92*^7, -0.003578530858795957 - 1.5072585857921287*^-18*I}, 
     {6.94*^7, -0.0036280206288352265 - 8.320854482004343*^-18*I}, 
     {6.96*^7, -0.0036278070209223297 - 4.08591814933256*^-18*I}, 
     {6.98*^7, -0.003617002469142067 - 4.881622832161865*^-18*I}, 
     {7.*^7, -0.0035626688653038175 + 1.550329695232443*^-18*I}, 
     {7.02*^7, -0.003593968505736193 - 3.81985848411813*^-18*I}, 
     {7.04*^7, -0.003647127717864218 - 1.0396158181719096*^-17*I}, 
     {7.06*^7, -0.003658009813851905 - 9.211270068996985*^-18*I}, 
     {7.08*^7, -0.0036364796701085426 - 9.860012640992382*^-18*I}, 
     {7.1*^7, -0.003593504567984468 + 2.3858594114420272*^-17*I}, 
     {7.12*^7, -0.003602485456591045 - 1.9372550151280265*^-18*I}, 
     {7.14*^7, -0.003640081793475552 - 7.925967743196143*^-18*I}, 
     {7.16*^7, -0.003659839944385497 + 9.57454941624053*^-18*I}, 
     {7.18*^7, -0.0036580287112247707 - 2.4261101510309754*^-18*I}, 
     {7.2*^7, -0.003623825939759637 - 6.295934735073478*^-18*I}, 
     {7.22*^7, -0.0036030224638360663 + 5.319953827245464*^-18*I}, 
     {7.24*^7, -0.0036437262576037555 - 2.7607338073845826*^-18*I}, 
     {7.26*^7, -0.0036967198340930483 - 1.3573019360208875*^-18*I}, 
     {7.28*^7, -0.0036903354045454313 + 9.650949262207325*^-18*I}, 
     {7.3*^7, -0.0036555850641436186 - 3.2465142198433094*^-18*I}, 
     {7.32*^7, -0.003618556434069734 + 4.572942027612348*^-19*I}, 
     {7.34*^7, -0.003657318601640106 - 1.2640634113858174*^-18*I}, 
     {7.36*^7, -0.003695061088393459 + 1.2505728618022744*^-19*I}, 
     {7.38*^7, -0.0037000361105209378 - 7.71772512043178*^-18*I}, 
     {7.4*^7, -0.0036600627319157966 - 4.6132469275737555*^-18*I}, 
